;NAME;;P0;;;P1;;;DM;;;W50;;;S400;;;DIST;ASSOC;SNR_age_min;SNR_age_max;PSR;R_LUM;R_LUM14;AGE;BSURF;
1;J0007+7303;aaa+09c;0.3158731909;3.0e-10;awd+12;3.6039E-13;5.0e-17;awd+12;*;0;*;*;0;*;*;0;*;1.400;GRS:4FGL_J0007.0+7303[aab+22],XRS:RX_J0007.0+7303[cdm+10],SNR:CTA1[hgc+04];13000;13000;NRAD[aab+22];*;*;1.39e+04;1.08e+13;
2;J0040-7337;cls+24;0.05988856188;1.5e-10;cab+24;3.4041E-14;4.0e-18;cab+24;101.79;4.0e-02;cab+24;0.870;1.0e-02;cab+24;*;0;*;58.717;EXGAL:SMC,SNR:DEM_S5[cls+24],PWN:DEM_S5[cab+24];;;*;*;*;2.79e+04;1.44e+12;
3;J0058-7218;met+21;0.02176610763;1.9e-10;met+21;2.9E-14;3.0e-15;met+21;*;0;*;*;0;*;*;0;*;59.700;EXGAL:SMC,XRS:PWN_IKT_16[met+21],SNR:IKT_16[met+21];;;NRAD[met+21];*;*;1.19e+04;8.03e+11;
#4;J0100-7211;lfmp02;8.020392;9.0e-06;mgr+05;1.88E-11;8.0e-13;mgr+05;*;0;*;*;0;*;*;0;*;59.700;EXGAL:SMC,XRS:CXOU_J010043.1-721134,SNR:MCSNR_J0100-7211[cfc+24];;;AXP,NRAD;*;*;6.76e+03;3.93e+14;
5;J0205+6449;mss+02;0.06571592849324;9.0e-14;lrc+09;1.93754256E-13;4.0e-21;lrc+09;140.7;3.0e-01;csl+02;2.3;3.0e-01;csl+02;*;0;*;3.200;GRS:4FGL_J0205.7+6449[aab+22],SNR:3C58[bie06],PWN:3C58[bie06];0;7000;HE[aab+22];*;0.46;5.37e+03;3.61e+12;
#6;J0525-6607;mgi+79;8.0470;2.0e-04;kkm+03;6.5E-11;5.0e-12;kkm+03;*;0;*;*;0;*;*;0;*;*;XRS:SGR_0526-66,SNR:N49(?)[ekl+80];;;AXP,NRAD;*;*;1.96e+03;7.32e+14;
7;B0531+21;sr68;0.0333924123;1.2e-09;ljg+15;4.20972E-13;3.0e-18;ljg+15;56.7712;3.0e-04;bkk+16;2.0;0;dmo+24;550;1.0e+02;tbms98;2.000;GRS:4FGL_J0534.5+2200[aab+22],SNR:Crab[ccl+69],PWN:Crab[ccl+69],GRS:HESS_J0534+220[aab+06b];940;940;HE[cdt69],HE[fhm+69],HE[hjm+70];2200.00;56.00;1.26e+03;3.79e+12;
8;J0537-6910;mgz+98;0.0161222220245;4.0e-13;mgm+04;5.1784338E-14;1.1e-20;mgm+04;*;0;*;*;0;*;*;0;*;49.700;EXGAL:LMC,SNR:N157B[mgz+98],PWN:N157B[wgcd01];;;NRAD;*;0.00;4.93e+03;9.25e+11;
9;J0538+2817;fcwa95;0.14315825891177;1.1e-13;klh+03;3.6694515E-15;1.3e-21;klh+03;39.5700;1.0e-03;lwf+04;6.7;0;dmo+24;8.2;2.0e-01;lwf+04;1.300;SNR:S147[acj+96];26000;34000;HE[mkz+03];13.86;3.21;6.18e+05;7.33e+11;
10;B0540-69;shh84;0.0505697030222;1.8e-12;fak15;4.789091E-13;3.0e-19;fak15;147.20;1.0e-01;sjk+21;16.98;0;sjk+21;0.0000;7.0e-04;msl+10;49.700;GRS:4FGL_J0540.3-6920[aab+22],EXGAL:LMC,SNR:0540-693[aab+15],PWN:0540-693[aab+15];;;HE[mp85];0.00;247.01;1.67e+03;4.98e+12;
11;J0554+3107;pga+13;0.464960965736;1.6e-11;pga+13;1.426028E-13;1.1e-18;pga+13;*;0;*;*;0;*;*;0;*;2.000;GRS:4FGL_J0554.1+3107[aab+22],SNR:G179.0+2.6(?)[pga+13],XRS:[tkp+22];;10000;NRAD[aab+22];*;*;5.17e+04;8.24e+12;
12;J0633+0632;aaa+09c;0.29739519058;7.0e-11;rkp+11;7.9592E-14;3.0e-18;rkp+11;*;0;*;*;0;*;*;0;*;1.355;GRS:4FGL_J0633.7+0632[aab+22],XRS:Swift_J063343.8+063223(?),SNR:G205.5+0.5(?)[rkp+11];30000;150000;NRAD[aab+22];*;*;5.92e+04;4.92e+12;
13;B0656+14;mlt+78;0.384928623365;3.0e-12;jbv+19;5.494123E-14;1.2e-19;jbv+19;13.95;3.0e-02;kjk+24;14.8;4.0e-01;whx+23;6.5;6.0e-01;lylg95;0.286;GRS:4FGL_J0659.7+1416[aab+22],SNR:Monogem_Ring[tbb+03];80000;400000;HE[chmm89],HE[rfk+96],HE[srg+97],HE[waa+10];0.53;0.22;1.11e+05;4.65e+12;
15;B0833-45;lvm68;0.089328385024;4.0e-12;dml02;1.25008E-13;1.6e-17;dml02;67.771;9.0e-03;sjd+21;1.7;0;pkj+21;5000;0;tml93;0.280;GRS:4FGL_J0835.3-4510[aab+22],SNR:Vela,GRS:HESS_J0835-455[aab+06c];9000;27000;HE[hg73],HE[tfko75];392.00;82.32;1.13e+04;3.38e+12;
16;J0855-4644;kbm+03;0.0646861308252;4.0e-13;kbm+03;7.26269E-15;3.0e-20;kbm+03;236.40;1.0e-01;pkj+13;5.1;0;pkj+21;*;0;*;5.638;SNR:RX_J0852.0-4622[rm05],PWN:[mav17],PWN:[cbp+23];2400;5100;*;*;8.90;1.41e+05;6.94e+11;
17;B0906-49;dmd+88;0.10677138400878;1.8e-13;kjk+24;1.510313E-14;5.0e-20;kjk+24;180.1588;1.0e-03;kjk+24;2.4;0;pkj+21;28;3.0e+00;lml+98;1.000;GRS:4FGL_J0908.7-4911[aab+22],PWN:[gsfj98],SNR:G270.4-1.0[jl21];0;12000;HE[dmd+88],HE[aab+22];28.00;20.00;1.12e+05;1.29e+12;
18;J1016-5857;cbm+01;0.1073864584588;1.5e-12;hfs+04;8.08342E-14;6.0e-19;hfs+04;393.62;5.0e-02;kjk+24;9.0;0;pkj+21;*;0;*;3.161;GRS:4FGL_J1016.3-5857[aab+22],SNR:G284.3-1.8(?);10000;10000;HE[aab+22];*;8.99;2.1e+04;2.98e+12;
19;J1101-6101;htg+14;0.062800077;6.0e-09;htg+14;8.6E-15;6.0e-16;htg+14;*;0;*;*;0;*;*;0;*;7.000;SNR:G290.1-0.8(MSH_11-61A)[htg+14];10000;20000;NRAD;*;*;1.16e+05;7.42e+11;
20;J1119-6127;ckl+00;0.40796298356;9.0e-11;wje11;4.0202200E-12;1.7e-18;wje11;704.8;2.0e-01;pkj+13;26;0;pkj+21;*;0;*;8.400;GRS:4FGL_J1119.1-6127[aab+22],SNR:G292.2-0.5[cgk+01];4200;7100;HE[gkc+07];*;76.91;1.61e+03;4.1e+13;
21;J1124-5916;cmg+02;0.13547685441;1.7e-10;rkp+11;7.52566E-13;1.7e-17;rkp+11;329.20;1.0e-01;sjk+21;10;0;pkj+21;*;0;*;5.000;GRS:4FGL_J1124.7-5915[aab+22],SNR:G292.0+1.8;2930;3050;HE[hsp+03];*;2.00;2.85e+03;1.02e+13;
22;J1210-5226;zpst00;0.424130748815;1.3e-11;gha13;2.223E-17;1.8e-19;gha13;*;0;*;*;0;*;*;0;*;2.600;SNR:G296.5+10.0[aaa+16d],XRS:1E_1207.4-5209[hg15];7000;10000;NRAD;*;*;3.02e+08;9.83e+10;
23;B1338-62;mdt85;0.193339746306;1.9e-11;wmp+00;2.53107E-13;3.0e-18;wmp+00;719.65;5.0e-02;pkj+13;8.7;0;pkj+21;*;0;*;12.600;GRS:4FGL_J1341.7-6216[aab+22],SNR:G308.8-0.1[cks+92],XRS:[pb15];0;32500;HE[aab+22];*;428.65;1.21e+04;7.08e+12;
24;J1400-6325;rmg+10;0.0311816011;3.0e-10;rmg+10;3.890E-14;6.0e-17;rmg+10;563.00;1.0e-01;sjk+21;*;0;*;*;0;*;7.000;GRS:IGR_J14003-6326,SNR:G310.6-1.6;1000;2500;HE;*;12.25;1.27e+04;1.11e+12;
25;J1437-5959;cng+09;0.0616961234035;9.0e-13;cng+09;8.5870E-15;5.0e-19;cng+09;549.60;1.0e-01;sjk+21;4.33;0;sjk+21;*;0;*;8.543;SNR:G315.9-0.0,PWN:G315.78-0.23[nbg+12];11000;22000;*;*;5.47;1.14e+05;7.37e+11;
26;B1509-58;sh82;0.151581943393;5.0e-12;psj+19;1.52868977E-12;7.0e-20;psj+19;255.24;7.0e-02;kjk+24;16;0;pkj+21;1.5;0;mnd85;4.400;SNR:G320.4-1.2,GRS:AGILE[ppp+09];1900;1900;HE[umw+93],HE[ppp+09];29.04;27.68;1.57e+03;1.54e+13;
27;J1522-5735;pga+13;0.10213598087;4.0e-11;pga+13;3.1239E-14;3.0e-18;pga+13;*;0;*;*;0;*;*;0;*;*;GRS:4FGL_J1521.9-5735[aab+22],SNR:G321.9-0.3(?)[pga+13];;10000;NRAD[aab+22];*;*;5.18e+04;1.81e+12;
#28;J1550-5418;crhr07;2.06983302;4.0e-08;crhr07;2.318E-11;5.0e-14;crhr07;697.0;1.0e+00;lys+23;*;0;*;*;0;*;4.000;XRS:1E_1547.0-5408[gg07],SNR:G327.24-0.13[gg07];0;;AXP,HE;*;64.00;1.41e+03;2.22e+14;
#29;J1622-4950;lbb+10;4.327020261;1.5e-08;scs+17;2.7761E-12;1.4e-15;scs+17;820;3.0e+01;lbb+10;*;0;*;*;0;*;5.571;XRS:CXOU_J162244.8-495054,SNR:G333.9+0.0(?)[ags+12];;6000;AXP,HE;*;148.97;2.47e+04;1.11e+14;
30;J1631-4722;adl+25;0.118719258021;1.2e-11;adl+25;5.55964E-14;9.0e-19;adl+25;873.75;7.0e-02;adl+25;*;0;*;*;0;*;6.793;SNR:G336.7+0.5[adl+25];0;;*;*;*;3.38e+04;2.6e+12;
31;J1632-4818;mlc+01;0.8136719864;1.0e-09;psj+19;6.493042E-13;2.0e-18;psj+19;758;5.0e+00;mlc+01;52;0;pkj+21;*;0;*;5.308;SNR:G336.1-0.2(?)[mbc+02];10000;10000;*;*;13.52;1.99e+04;2.33e+13;
#32;J1635-4735;etm+09;2.594578;6.0e-06;etm+09;*;0;*;*;0;*;*;0;*;*;0;*;*;XRS:SGR_1627-41,SNR:G337.0-0.1(?)[wkv+99a];5000;5000;AXP,NRAD;*;*;*;*;
33;J1640-4631;gth+14;0.2064430479;1.8e-09;gth+14;9.76E-13;5.0e-15;gth+14;*;0;*;*;0;*;*;0;*;12.750;SNR:G338.3-0.0[wg96],PWN:G338.3-0.0[wg96],GRS:HESS_J1640-465[aab+14];1000;3000;NRAD;*;*;3.35e+03;1.44e+13;
34;B1643-43;jlm+92;0.23160332930;9.0e-11;jml+95;1.12753E-13;4.0e-18;jml+95;490.4;3.0e-01;hfs+04;10.9;0;jk18;*;0;*;6.224;SNR:G341.2+0.9(?)[fgw94];0;;*;*;48.42;3.25e+04;5.17e+12;
35;B1706-44;jlm+92;0.1025332260307;1.1e-12;kjk+24;9.306555E-14;1.2e-19;kjk+24;75.579;3.0e-03;kjk+24;6.0;0;pkj+21;25;4.0e+00;lml+98;2.600;GRS:4FGL_J1709.7-4429[aab+22],SNR:G343.1-2.3(?)[mop93],GRS:HESS_J1708-443[hok+09];0;7300;HE[ghd02],HE[aaa+10m];169.00;81.80;1.75e+04;3.13e+12;
#36;J1714-3810;hg10a;3.824936;1.7e-05;hg10b;5.88E-11;8.0e-13;hg10b;*;0;*;*;0;*;*;0;*;13.200;XRS:CXOU_J171405.7-381031,SNR:G348.7+0.3(CTB37B);650;16800;AXP,NRAD;*;*;1.03e+03;4.8e+14;
37;J1714-3830;plca18;0.08414;0;aab+22;*;0;*;*;0;*;*;0;*;*;0;*;*;GRS:4FGL_J1714.4-3830[aab+22],SNR:CTB_37A[plca18];6000;30000;NRAD[plca18];*;*;*;*;
38;J1726-3530;mlc+01;1.11013244403;5.0e-11;mlc+01;1.216751E-12;4.0e-18;mlc+01;718;4.0e+00;pkj+13;37.0;0;jk18;*;0;*;4.722;SNR:G352.2-0.1(?)[mbc+02];2200;8500;*;*;8.70;1.45e+04;3.72e+13;
39;B1727-47;lvw68;0.82994561219;3.0e-11;kjk+24;1.636354E-13;8.0e-19;kjk+24;123.056;4.0e-03;pkj+13;18;0;pkj+21;190;0;mlt+78;0.700;GRS:4FGL_J1731.7-4744[aab+22],SNR:G343.0-6.0(RCW114)[skz+19];0;20000;HE[sbc+19];93.10;13.23;8.04e+04;1.18e+13;
40;J1747-2809;crgl09;0.052152855;2.0e-09;crgl09;1.5557E-13;3.0e-17;crgl09;1133;3.0e+00;crgl09;*;0;*;*;0;*;8.141;XRS:CXOU_J174722.8-280915,SNR:G0.9+0.1;1900;1900;*;*;*;5.31e+03;2.88e+12;
41;B1758-23;mdt85;0.4158270895435;1.8e-12;ywml10;1.1293023E-13;1.1e-19;ywml10;1067.85;1.0e-01;okp+21;128.3;0;jk18;*;0;*;4.000;SNR:W28(?)[fkv93];33000;36000;*;*;112.00;5.83e+04;6.93e+12;
42;B1757-24;mdt85;0.124924206569;8.0e-12;hlk+04;1.279057E-13;5.0e-19;hlk+04;291.55;5.0e-02;pkj+13;4.8;0;pkj+21;7.8;0;lylg95;3.803;GRS:4FGL_J1801.2-2450[aab+22],SNR:G5.4-1.2[fk91],XRS:PWN[kggl01];0;2500;HE[aab+22];112.81;21.12;1.55e+04;4.04e+12;
43;B1800-21;cl86;0.13366692025028;1.7e-13;ywml10;1.34359375E-13;1.7e-20;ywml10;234.041;1.1e-02;kjk+24;13;0;pkj+21;23;5.0e+00;lylg95;4.400;SNR:G8.7-0.1(?)[kw90],GRS:J1804-216(?)[aaa+05d],XRS:PWN[kpg07];15000;28000;HE;445.28;185.86;1.58e+04;4.29e+12;
44;J1809-2332;aaa+09c;0.146788548116;7.0e-12;rkp+11;3.44207E-14;3.0e-19;rkp+11;*;0;*;*;0;*;*;0;*;0.880;GRS:4FGL_J1809.8-2332[aab+22],PWN:[brrk02],SNR:G7.5-1.7[rb08];50000;50000;NRAD[aab+22];*;*;6.76e+04;2.27e+12;
45;J1811-1925;ttdm97;0.06466700;2.0e-08;ttd+99;4.40E-14;4.0e-16;ttd+99;*;0;*;*;0;*;*;0;*;5.000;GRS:4FGL_J1811.5-1925[aab+22],SNR:G11.2-0.3[gs20];1400;2400;NRAD;*;*;2.33e+04;1.71e+12;
46;J1813-1749;gh09b;0.04474055970;4.0e-11;hgp+20;1.26999E-13;1.1e-17;hgp+20;1087;3.0e+00;crhr21;*;0;*;*;0;*;6.147;SNR:G12.8-0.0,GRS:HESS_J1813-178,XRS:CXOU_J181335.16-174957.4[hgp+20];1200;1200;HE[crhr21];*;*;5.58e+03;2.41e+12;
47;J1831-0941;tsc+24;0.30087165340;1.0e-10;tsc+24;8.5612E-14;6.0e-18;tsc+24;370.1;3.0e-01;tsc+24;25.7;5.0e-01;tsc+24;*;0;*;4.171;SNR:G22.0+0.0[tsc+24],PWN:G22.045-0.028[tsc+24];0;10000;*;*;*;5.57e+04;5.14e+12;
48;J1833-1034;gmga05;0.06188365001063;1.2e-13;rgl12;2.02014996E-13;4.0e-21;rgl12;169.50;1.0e-01;crg+06;2.3;0;pkj+21;*;0;*;4.100;GRS:4FGL_J1833.5-1033[aab+22],SNR:G21.5-0.9[gmga05];1550;1800;HE;*;1.19;4.85e+03;3.58e+12;
#49;J1834-0845;kkp+12;2.48230180;1.0e-07;kkp+12;7.96E-12;1.2e-13;kkp+12;*;0;*;*;0;*;*;0;*;*;XRS:CXOU_J183452.1-084556,SNR:W41(?),GRS:HESS_J1847-087(?);60000;200000;AXP,NRAD;*;*;4.94e+03;1.42e+14;
#50;J1841-0456;vg97;11.7889784;1.0e-06;dk14;4.092E-11;1.6e-13;dk14;*;0;*;*;0;*;*;0;*;9.600;SNR:Kes73,XRS:1E_1841-045;750;2100;AXP,NRAD;*;*;4.57e+03;7.03e+14;
#51;J1844-03;tkk+98;6.9713;3.0e-04;tkk+98;*;0;*;*;0;*;*;0;*;*;0;*;*;XRS:AX_J1845-0258,XRS:CXOU_J184454.6-025653(?)[tkgg06],SNR:G29.6+0.1(?)[vgtg00];;8000;NRAD,AXP(?);*;*;*;*;
52;J1846-0258;gvbt00;0.32657128834;5.0e-11;lnk+11;7.107450E-12;3.0e-18;lnk+11;*;0;*;*;0;*;*;0;*;5.800;SNR:Kes75,XRS:[hcg03],PWN:[hcg03],GRS:[kd16];1690;1850;NRAD[kd16];*;*;728;4.88e+13;
53;J1850-0006;kel+09;2.1914979680;5.0e-10;kel+09;4.32E-15;5.0e-17;kel+09;655.0;1.8e+00;hww+21;174;1.7e+01;whx+23;*;0;*;5.831;SNR:G32.45+0.1(?);5000;9000;*;*;27.20;8.04e+06;3.11e+12;
55;B1853+01;wcd91;0.26743960987;7.0e-11;hlk+04;2.083598E-13;6.0e-19;hlk+04;96.10;1.0e-01;sjk+21;2.9;0;pkj+21;3.4;0;lylg95;3.300;SNR:W44,XRS:PWN[pks02];7900;8900;HE[lsg+15];37.03;2.07;2.03e+04;7.55e+12;
56;J1907+0602;aaa+09c;0.106632746266;5.0e-12;rkp+11;8.68208E-14;3.0e-19;rkp+11;82.1;1.1e+00;aaa+10d;*;0;*;*;0;*;2.370;GRS:4FGL_J1907.9+0602[aab+22],SNR:G40.5-0.5(?),GRS:HESS_J1908+06[aaa+10d],XRS:[rkp+11];20000;40000;HE;*;0.02;1.95e+04;3.08e+12;
57;J1907+0631;lsb+17;0.323648024490;1.9e-11;lsb+17;4.521551E-13;1.2e-18;lsb+17;429.40;1.0e-01;sjk+21;22;3.0e+00;whx+23;*;0;*;3.400;SNR:G40.5-0.5[lsb+17];0;19000;*;*;2.89;1.13e+04;1.22e+13;
#58;J1907+0919;ksh+99;5.198346;3.0e-06;met+06;9.2E-11;4.0e-12;met+06;*;0;*;*;0;*;*;0;*;*;SNR:G42.8+0.6(?),XRS:SGR_1900+14;0;;AXP,NRAD;*;*;895;7e+14;
59;J1930+1852;clb+02;0.136855046957;9.0e-12;clb+02;7.50570E-13;1.0e-17;clb+02;307.30;1.0e-01;sjk+21;19.2;0;sjk+21;*;0;*;7.000;SNR:G54.1+0.3,XRS:;1500;2400;HE;*;2.94;2.89e+03;1.03e+13;
#60;J1935+2154;irz+14;3.24506508;1.1e-07;ier+16;1.432E-11;4.0e-14;ier+16;*;0;*;*;0;*;*;0;*;*;XRS:SGR_1935+2154,SNR:G57.2+0.8(?)[gae14];16000;95000;AXP,NRAD;*;*;3.59e+03;2.18e+14;
61;B1951+32;kcb+88;0.0395311928548;1.1e-12;hlk+04;5.844803E-15;8.0e-21;hlk+04;45.006;1.9e-02;hlk+04;3.7;1.0e-01;dmo+24;7.0;1.0e+00;lylg95;3.000;GRS:4FGL_J1952.9+3252[aab+22],SNR:CTB80[ah21];60000;60000;HE[sof95],HE[aaa+10m];63.00;9.00;1.07e+05;4.86e+11;
62;J1957+2831;llc98;0.3076828651978;1.7e-12;hlk+04;3.10989E-15;3.0e-20;hlk+04;138.99;8.0e-02;hlk+04;9.0;6.0e-01;dmo+24;*;0;*;6.891;;40000;140000;*;*;47.49;1.57e+06;9.9e+11;
63;J2016+3711;lzc+24;0.05080873772;1.6e-10;lzc+24;7.2471E-14;3.0e-18;lzc+24;428.00;1.0e-01;lzc+24;*;0;*;*;0;*;13.298;SNR:G74.9+1.2(CTB87)[lzc+24];4000;28000;HE[lzc+24];*;*;1.11e+04;1.94e+12;
64;J2021+4026;aaa+09c;0.26531766093;5.0e-11;rkp+11;5.4682E-14;3.0e-18;rkp+11;*;0;*;3;0;mll+06;*;0;*;2.150;GRS:4FGL_J2021.5+4026[aab+22],SNR:G78.2+2.1[wsc+06],XRS:2XMM_J202131.0+402645[lhh+13];8000;16000;NRAD[aab+22];*;*;7.69e+04;3.85e+12;
65;J2022+3842;agr+11;0.04857877964;3.0e-11;apk14;8.61E-14;2.0e-16;apk14;429.1;5.0e-01;agr+11;*;0;*;*;0;*;10.000;GRS:4FGL_J2022.3+3840[aab+22],XRS:CXOU_J202221.68+384214.8,SNR:G76.9+1.0;5000;9000;HE;*;*;8.94e+03;2.07e+12;
66;J2229+6114;hcg+01;0.05164758740;1.9e-10;saa+23;7.73871E-14;1.1e-18;saa+23;205.100;1.3e-02;mss+20;4.0;1.0e+00;hcg+01;1.5;0;slr+14;3.000;GRS:4FGL_J2229.0+6114[aab+22],SNR:G106.6+2.9[aab+15],PWN:G106.6+2.9[aaa+20a];3900;3900;HE[hcg+01],HE[ppp+09],HE[aaa+09i];13.50;2.25;1.06e+04;2.02e+12;
#67;J2301+5852;fg81;6.9790709703;1.5e-09;dk14;4.7123E-13;4.0e-17;dk14;*;0;*;*;0;*;*;0;*;3.300;SNR:CTB109,XRS:1E_2259+586;8800;14000;AXP,NRAD;*;*;2.35e+05;5.8e+13;
68;B2334+61;dtws85;0.495369868028;5.0e-12;ymw+10;1.934498E-13;8.0e-19;ymw+10;58.410;1.5e-02;hlk+04;14.5;0;lylg95;10;2.0e+00;lylg95;0.700;SNR:G114.3+0.3[frs93];7700;7700;*;4.90;0.69;4.06e+04;9.91e+12;
