PWN_name,Common_name,Survey,l,b,size(deg),size_error,Flux(cm-2 s-1 TeV-1),Flux_error,Pivot,index,index_error,type
J2238+590,,LHAASO,106.4973,0.4483,0.24,0.03,2.03e-16,0.12e-16,50,3.55,0.09,
J2238+590,,,,,0.51,0.04,1.91e-13,0.26e-13,3,2.39,0.07,
J2229+594,,LHAASO,105.7160,1.4245,1.98,0.1,14.9e-13,0.99e-13,3,2.67,0.05,
J2227+609,,LHAASO,106.2826,2.8364,,,,,,,,
J2200+567,,LHAASO,101.0507,1.3118,0.43,0.07,0.38e-13,0.24e-13,3,1.77,0.28,
J2108+519,,"HAWC, LHAASO",92.2774,2.8677,0.26,,1.59e-15,0.35e-15,20,2.83,0.19,
J2047+445,,LHAASO,84.4223,0.6958,0.42,0.09,0.46e-16,0.06e-16,50,3.17,0.2,
J2043+442,3,HAWC,83.7400,1.1000,0.5,,9.7e-15,6e-15,7,2.33,0.25,
J2032+410,,LHAASO,79.8941,0.7896,,,,,,,,
J2031+409,,LHAASO,79.7501,0.8336,0.33,0.08,0.11e-9,0.06e-9,7,2.75,0.07,
J2031+406,,"Milagro, HAWC, ARGO-YBJ",79.7187,1.4720,0,,30.7e-15,16e-15,7,2.36,0.28,
J2028+338,,LHAASO,73.7038,-2.8925,1.7,0.23,1.61e-16,0.19e-16,50,3.38,0.19,
J2027+369,,LHAASO,76.0423,-0.8837,0.38,0.05,0.5e-16,0.06e-16,50,3.21,0.17,
J2024+417,,HAWC,79.5911,2.4282,0,,12.4e-15,2.6e-15,7,2.74,0.17,
J2023+324,,HAWC,71.8500,-2.7700,1,,13.8e-15,5e-18,7,2.7,0.19,
J2022+431,3,HAWC,80.5200,3.5400,0,,6e-15,2.2e-15,7,2.34,0.12,
J2020+380d,MilagroDiffuse,Milagro,76.0453,0.9408,0,,,,,,,
J2019+407,3HAWC J2020+403,"HAWC, VERITAS, ARGO-YBJ, LHAASO",78.3290,2.4874,0,,11.4e-15,1.2e-15,7,3.11,0.07,
J2019+368,,LHAASO,74.9842,0.4548,,,,,,,,
J2019+368,,"SST-1M, Milagro, HAWC, VERITAS, LHAASO",74.9932,0.3600,0.7,,58.2e-15,4.6e-15,7,2.24,,
J2016+372,,"VERITAS, ARGO-YBJ",74.9383,1.1469,0,,,,,,,
J2010+345,3,HAWC,72.1400,0.5600,0,,5.4e-15,2.4e-15,7,2.91,0.13,
J2006+341,,"HAWC, LHAASO",71.3213,1.1590,0,,9.6e-15,1.9e-15,7,2.64,0.15,
J2005+311,3,"HAWC, LHAASO",68.7400,-0.4000,0,,5.6e-15,2.5e-16,7,2.58,0.13,
J2002+327,,LHAASO,69.6981,1.0317,0.16,,0.34e-13,0.06e-13,3,2.21,0.11,
J1959+287,,LHAASO,65.9441,-0.4297,0.29,0.03,0.84e-16,0.07e-16,50,2.9,0.1,
J1959+114,,LHAASO,51.1018,-9.4153,0.21,0,0.27e-16,0.04e-16,50,2.69,0.17,
J1956+293,,LHAASO,66.1835,0.2705,0.99,0.07,1.47e-13,0.16e-13,3,2.03,0.06,
J1956+293,,,,,0.78,0.05,1.62e-16,0.14e-16,50,3.42,0.12,
J1956+287,,LHAASO,65.5846,0.1006,,,,,,,,
J1955+285,,"HAWC, LHAASO",65.3478,0.1827,,,5.7e-15,2.1e-15,7,2.4,0.24,
J1954+328,,LHAASO,68.9341,2.5451,0.17,0.03,0.62e-13,0.06e-13,3,2.45,0.09,
J1953+294,,"HAWC, VERITAS, LHAASO",65.8535,1.0685,,,1.86e-12,5.4e-13,1.0,2.65,0.49,
J1951+266,,"HAWC, LHAASO",63.2300,-0.1300,0.5,0,8.5e-15,4e-15,7,2.36,0.23,
J1949+244,,"HAWC, LHAASO",61.1551,-0.8516,0,,19.4e-15,4.2e-15,7,2.38,0.16,
J1938+238,,HAWC,59.3713,0.9413,0,,7.4e-15,1.6e-15,7,2.96,0.15,
J1937+214,,LHAASO,57.1495,0.1384,1.43,0.15,1.87e-16,0.17e-16,50,3.4,0.15,
J1937+214,,,,,1.25,0.23,2.08e-13,0.59e-13,7,2.43,0.16,
J1937+193,3,HAWC,55.2900,-0.9800,0,,4.2e-15,2e-15,7,2.9,0.16,
J1936+223,,HAWC,57.76,0.73,0,,4.1e-15,2.4e-15,7,2.9,0.3,
J1935+213,,HAWC,56.9000,0.3900,0,,4.4e-15,2e-15,7,2.73,0.16,
J1931+169,,LHAASO,52.4435,-0.8194,0.1,,0.22e-16,0.04e-16,50,3.15,0.25,
J1929+177,,LHAASO,53.2904,-0.3741,,,,,,,,
J1928+182,,LHAASO,53.2817,0.4206,0.63,0.03,2.48e-16,0.16e-16,50,3.24,0.08,
J1928+177,,"HAWC, LHAASO, H.E.S.S.",52.9227,0.1387,0,,10e-15,1.7e-15,7,2.56,0.14,
J1924+161,,LHAASO,51.0067,0.2551,1.45,0.11,4.44e-13,0.41e-13,3,2.54,0.08,
J1924+161,,,,,1.22,0.2,1.35e-16,0.17e-16,50,3.61,0.22,
J1923+169,,HAWC,51.5800,0.8900,0,,5.2e-15,0.8e-15,7,3.07,0.1,
J1921+131,,HAWC,47.9834,-0.4961,0,,7.9e-15,1.5e-15,7,2.75,0.15,
J1918+159,,"HAWC, LHAASO",50.1600,1.3300,0,,5.1e-15,2.1e-15,7,2.49,0.28,
J1915+164,,HAWC,50.1900,2.3500,0,,4.6e-15,2.1e-15,7,2.6,0.2,
J1914+117,,"HAWC, LHAASO, H.E.S.S.",45.9974,0.2433,0,,8.5e-15,1.6e-15,7,2.83,0.05,
J1908+063,,LHAASO,40.4919,-0.8139,,,,,,,,
J1907+085,2,"HAWC, LHAASO, H.E.S.S.",42.2820,0.4046,0,,7.3e-15,2.5e-15,7,3.25,0.18,
J1907+062,,"Milagro, HAWC, VERITAS, ARGO-YBJ, LHAASO, H.E.S.S.",40.3853,-0.7851,0.486,0.027,2.06e-12,1.4e-13,2.06,2.26,0.06,
J1906+072,,LHAASO,41.0228,0.0091,0.21,0.05,1.01e-13,0.25e-13,3,2.72,0.15,
J1902+068,,LHAASO,40.2212,0.6900,0.15,,0.45e-13,0.13e-13,3,2.39,0.18,
J1902+048,,HAWC,38.4646,-0.1363,0,,8.3e-15,2.4e-15,7,3.22,0.16,
J1858+035,,LHAASO,36.8444,0.0624,0.43,0.04,1.56e-16,0.1e-16,50,3.78,0.15,
J1858+035,,,,,0.52,0.08,2.84e-13,0.63e-13,3,2.63,0.1,
J1858+020,,"LHAASO, H.E.S.S.",35.5781,-0.5802,0.079,0.016,3.65e-13,4.54e-14,1.27,2.39,0.12,
J1857+051,,HAWC,38.22,1.06,0,,35.5e-15,2.5e-15,7,2.93,0.05,
J1857+029,,"HAWC, MAGIC, H.E.S.S.",36.2742,-0.0153,0.259,0.056,7.08e-12,4.1e-13,0.95,2.572,0.2,
J1857+026,,"HAWC, MAGIC, LHAASO, H.E.S.S.",35.9599,-0.0613,0.259,0.056,7.08e-12,4.1e-13,0.95,2.572,0.2,
J1852-000,,"LHAASO, H.E.S.S.",33.1107,-0.1320,0.278,0.042,2.96e-13,3.6e-14,2.06,2.17,0.01,
J1852+013,,"HAWC, H.E.S.S.",34.2288,0.4952,0,,18.2e-15,2.3e-15,7,2.9,0.1,
J1852+008,,LHAASO,33.7892,0.1688,0.64,0.07,4.67e-13,0.7e-13,3,2.74,0.05,
J1849-000,,LHAASO,32.7442,0.4761,0.8,0,60.8e-15,4.5e-15,7,2.47,0.05,
J1844-032,,HAWC,29.2240,0.1085,0.6,0,92.8e-15,5.2e-15,7,2.51,0.04,
J1844-030,,"HAWC, H.E.S.S.",29.4101,0.0899,0,,4.58e-13,5.64e-14,0.95,2.48,0.12,
J1844-001,,HAWC,31.9500,1.5000,0,,7.4e-15,3e-15,7,2.76,0.12,
J1843-036,,LHAASO,28.7222,0.2098,0.239,0.063,9.14e-13,5.79e-14,1.87,2.15,0.05,
J1843-030,,"HAWC, ARGO-YBJ, LHAASO, H.E.S.S.",28.8989,0.0762,0.239,0.063,9.14e-13,5.79e-14,1.87,2.15,0.05,
J1840-055,,"HAWC, MAGIC, ARGO-YBJ, LHAASO, H.E.S.S.",26.7951,-0.1976,0.408,0.033,1.38e-11,4.64e-13,1.05,2.47,0.03,
J1839-057,,LHAASO,26.4901,-0.0424,0,,4.27e-17,1.01e-17,100,,,
J1837-072,,MAGIC,24.8526,-0.2057,0,,,,,,,
J1837-065,,HAWC,25.4835,0.0981,0,,81.9e-15,1.7e-15,7,2.73,0.02,
J1835-069,,MAGIC,24.9356,0.3736,0.21,0.05,1.4e-12,0.2e-12,1.31,2.74,0.08,
J1834-087,,"MAGIC, LHAASO, H.E.S.S.",23.2423,-0.3146,0.21,0.037,5.70e-12,.392e-13,0.87,2.61,0.07,
J1832-085,,H.E.S.S.,23.2054,0.2956,0,,1.76e-13,2.86e-14,1.27,2.38,0.14,
J1831-104,,LHAASO,21.3297,-0.3651,0.94,0.09,5.39e-16,0.6e-16,50,3.53,0.15,
J1829+070,,HAWC,36.7193,8.0921,0,,8.1e-15,1.7e-15,7,2.69,0.17,
J1828-099,,H.E.S.S.,21.4901,0.3799,0,,2.24e-13,2.97e-14,1.4,2.25,0.12,
J1826-130,,"HAWC, LHAASO, H.E.S.S.",18.4338,-0.4126,0.152,0.021,2.73e-13,3.78e-14,2.06 ,2.04,0.1,
J1825-134,,LHAASO,18.0679,-0.5406,,,138e-15,8.1e-15,7,2.58,,
J1819-150s,,HAWC,15.9092,0.0897,0,,58e-15,7.9e-15,7,2.88,0.1,
J1814-173,,"HAWC, LHAASO",13.3317,0.1268,0,0,88.4e-15,13e-15,7,2.61,0.09,
J1814-166,,LHAASO,14.0292,0.2885,0.68,0.08,11.9e-16,1.3e-16,50,3.74,0.2,
J1813-126,,"HAWC, LHAASO, H.E.S.S.",17.3101,2.4899,0.213,0.032,1.15e-13,2.31e-13,3.02,1.99,0.14,
J1810-193,,"HAWC, LHAASO, H.E.S.S.",11.1800,-0.0874,0.404,0.048,6.62e-12,4.66e-13,1.05,2.38,0.07,
J1808-204,,H.E.S.S.,9.9784,-0.2427,0,,0.02e-14,1.09e-14,1.7,2.19,0.14,
J1804-217,,"CANGAROO, H.E.S.S.",8.4002,-0.0284,0.243,0.034,2.13e-11,6.2e-13,0.72,2.69,0.04,
J1746-308,,H.E.S.S.,358.4507,-1.1125,0.162,0.036,7.21e-12,8.1e-13,0.49,3.27,0.22,
J1746-289,,"VERITAS, MAGIC",0.0551,-0.1481,0,,,,,,,
J1746-288,,MAGIC,0.1371,-0.1208,0,,,,,,,
J1746-285,,"VERITAS, H.E.S.S.",0.1401,-0.1141,0,,1.8e-13,4.6e-14,1,2.17,0.24,
J1745-290d,GC Ridge,"VERITAS, H.E.S.S.",359.9449,-0.0439,0.1,,1.73e-8,0.45e-8,1,2.29,0.27,
J1745-290,Galactic Centre,"HAWC, VERITAS, MAGIC, CANGAROO, Whipple, H.E.S.S.",359.9449,-0.0439	,0,,2.25e-12,4e-14,1,2.14,0.02,
J1741-301,,H.E.S.S.,358.2761,0.0502,0,,2.1e-13,4e-14,1,2.3,0.2,
J1739+099,,"HAWC, LHAASO",33.8900,20.3400,0,,3.3e-15,0.8e-15,7,1.98,0.25,
J1729-345,,H.E.S.S.,353.4437,-0.1274,0.189,0.031,8.25e-13,8.22e-14,1.16,2.43,0.09,
J1708-410,,H.E.S.S.,345.6823,-0.4688,0.064,0.006,8.88e-13,6.14e-14,1.05,2.54,0.07,
J1702-420,,H.E.S.S.,344.3039,-0.1837,0.197,0.025,1.6e-12,1.21e-13,1.7,2.09,0.07,composite
J1641-463,,H.E.S.S.,338.5228,0.0905,0,0,2.25e-13,2.3e-13,1.16,2.47,0.11,
J1634-472,,H.E.S.S.,337.1089,0.2172,0.174,0.013,1.73e-12,8.49e-14,1.4,2.31,0.05,
J1626-490,,H.E.S.S.,334.7702,0.0473,0.197,0.035,2.19e-12,2.33e-13,1.16,2.47,0.11,
J1554-550,G327.15−1.04 ,H.E.S.S.,327.16,-1.08,0,,5.79e-14,1.14e-14,2.26,2.19,0.17,
J1506-623,,H.E.S.S.,317.9455,-3.4939,0.175,0..017,5.17e-13,4.11e-14,2.26,2.22,0.07,
J1503-582,,H.E.S.S.,319.5672,0.2858,0.282,0.033,4.52e-12,2.82e-13,1.05,2.68,0.08,
J1427-608,,H.E.S.S.,314.4077,-0.1450,0,,1.01e-12,1.48e-13,0.95,2.85,0.22,
J1309-054,2,HAWC,311.1074,57.0989,0,,12.3e-15,3.5e-15,7,2.55,0.18,
J1234+567,,HAWC,39.1300,21.6800,0,,4e-15,2e-15,7,2.37,0.23,
J1040+308,2,HAWC,197.5836,61.3105,0.5,,6.6e-15,3.5e-15,7,2.08,0.25,
J0819+157,,HAWC,207.9982,26.5235,0.5,,1.6e-15,3.1e-15,7,1.5,0.67,
J0634+070,,"HAWC, LHAASO",204.8138,-0.4782,0.65,0.18,8.6e-15,3.2e-15,10,2.15,0.17,TeVHalo
J0633+191,,HAWC,193.9200,4.8500,0,,4.8e-15,0.7e-15,7,2.64,0.24,
J0631+107,,HAWC,201.0800,0.4300,0,,4e-15,2e-15,7,2.23,0.27,
J0630+186,,HAWC,193.9800,4.0200,0,,5.1e-15,3e-15,7,2.21,0.27,
J0621+382,,"HAWC, LHAASO",175.4400,10.9700,0.5,0,8.9e-15,4e-15,7,2.41,0.2,
J0534+355,,LHAASO,173.0977,1.4631,0.36,,0.19e-16,0.03e-16,50,4.89,0.53,
J0534+355,,,,,,,0.43e-13,0.11e-13,3,2.37,0.21,
J0500+449,,LHAASO,161.7110,1.5807,0.41,0.07,0.69e-13,0.16e-13,3,2.53,0.2,Gal
J0428+555,,LHAASO,150.4223,4.7318,1.18,0.12,4.73e-13,0.65e-13,3,2.66,0.1,
J0428+555,,,,,0.32,0.06,0.54e-16,0.06e-16,50,3.45,0.19,
J0359+541,,,,,0.3,0.04,0.85e-16,0.06e-16,50,3.84,0.15,
J0359+541,,LHAASO,148.2934,0.7407,0.22,0.05,0.18e-13,0.12e-13,3,1.74,0.28,
J0341+529,,LHAASO,146.9429,-1.7918,0.29,,3.7e-16,0.6e-16,40,2.98,0.19,
J0249+603,,,,,0.38,0.08,0.93e-16,009e-16,50,3.82,0.18,
J0249+603,,LHAASO,136.9928,0.7525,0.71,0.1,1.96e-13,0.51e-13,3,2.52,0.16,
J0223+430,,MAGIC,140.2480,-16.7535,0,,1.7e-11,0.9e-11,0.3,3.1,0.5,
J0216+426,,LHAASO,139.1658,-17.5477,0.13,0,0.18e-16,0.03e-16,50,2.58,0.17,
J0212+429,,LHAASO,138.2767,-17.5473,0.31,0,0.12e-16,0.03e-16,50,2.45,0.23,
J0206+431,,LHAASO,137.2469,-17.6272,4.54,0,8.1e-17,1.0e-17,50,1.95,0.19,
J0206+430,,LHAASO,137.2754,-17.7130,0.27,0,0.24e-16,0.03e-16,50,2.62,0.16,
J0056+637,,LHAASO,123.4803,0.9035,0.33,0.07,1.45e-13,0.41e-13,3,2.35,0.13,
J0007+570,,LHAASO,116.9409,-5.3591,0.18,,0.33e-16,0.05e-16,50,3.1,0.2,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,